Date : 2025-03-05 08:26:52
Directory : d:\1-git\prod\dev-soodam
Total : 245 files,  28212 codes, 805 comments, 1461 blanks, all 30478 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\1-git\prod\dev-soodam\src\pages\housing\ad\index.tsx                                 | TypeScript JSX     |         77 |         25 |          5 |        107 |
| d:\1-git\prod\dev-soodam\src\pages\housing\ad\new\index.tsx                             | TypeScript JSX     |         87 |          3 |          3 |         93 |
| d:\1-git\prod\dev-soodam\src\pages\housing\my-ads\index.tsx                             | TypeScript JSX     |         48 |          1 |          3 |         52 |
| d:\1-git\prod\dev-soodam\src\pages\housing\unauthorize.tsx                              | TypeScript JSX     |         50 |          1 |          6 |         57 |
| d:\1-git\prod\dev-soodam\src\pages\index.tsx                                            | TypeScript JSX     |        116 |          2 |          8 |        126 |
| d:\1-git\prod\dev-soodam\src\pages\lists\index.tsx                                      | TypeScript JSX     |        113 |          2 |          9 |        124 |
| d:\1-git\prod\dev-soodam\src\pages\marketer\index.tsx                                   | TypeScript JSX     |         79 |          2 |          8 |         89 |
| d:\1-git\prod\dev-soodam\src\pages\marketer\register\index.tsx                          | TypeScript JSX     |         21 |          2 |          5 |         28 |
| d:\1-git\prod\dev-soodam\src\pages\memberShip\index.tsx                                 | TypeScript JSX     |         17 |          2 |          3 |         22 |
| d:\1-git\prod\dev-soodam\src\pages\my-ads-viewStatistics\index.tsx                      | TypeScript JSX     |         31 |          1 |          4 |         36 |
| d:\1-git\prod\dev-soodam\src\pages\my-payments\index.tsx                                | TypeScript JSX     |         31 |          1 |          4 |         36 |
| d:\1-git\prod\dev-soodam\src\pages\myCity\index.tsx                                     | TypeScript JSX     |         19 |          2 |          3 |         24 |
| d:\1-git\prod\dev-soodam\src\pages\news\index.tsx                                       | TypeScript JSX     |         56 |          0 |          4 |         60 |
| d:\1-git\prod\dev-soodam\src\pages\requests\index.tsx                                   | TypeScript JSX     |         46 |          3 |          3 |         52 |
| d:\1-git\prod\dev-soodam\src\pages\requests\new\index.tsx                               | TypeScript JSX     |         16 |          1 |          3 |         20 |
| d:\1-git\prod\dev-soodam\src\pages\soodam\account\index.tsx                             | TypeScript JSX     |        357 |          4 |         14 |        375 |
| d:\1-git\prod\dev-soodam\src\pages\soodam\index.tsx                                     | TypeScript JSX     |        124 |          4 |          9 |        137 |
| d:\1-git\prod\dev-soodam\src\pages\subscription\index.tsx                               | TypeScript JSX     |        167 |         27 |         18 |        212 |
| d:\1-git\prod\dev-soodam\src\pages\visitStatistics\index.tsx                            | TypeScript JSX     |        242 |         11 |         17 |        270 |
| d:\1-git\prod\dev-soodam\src\services\addressesApiSlice.ts                              | TypeScript         |         18 |          1 |          3 |         22 |
| d:\1-git\prod\dev-soodam\src\services\allHousing\apiSlice.ts                            | TypeScript         |         49 |          0 |          6 |         55 |
| d:\1-git\prod\dev-soodam\src\services\allHousing\types.ts                               | TypeScript         |          3 |          0 |          1 |          4 |
| d:\1-git\prod\dev-soodam\src\services\auth\apiSlice.ts                                  | TypeScript         |         60 |         61 |          8 |        129 |
| d:\1-git\prod\dev-soodam\src\services\auth\types.ts                                     | TypeScript         |         17 |          0 |          3 |         20 |
| d:\1-git\prod\dev-soodam\src\services\baseApi.ts                                        | TypeScript         |         21 |          0 |          4 |         25 |
| d:\1-git\prod\dev-soodam\src\services\category\apiSlice.ts                              | TypeScript         |         35 |          0 |          5 |         40 |
| d:\1-git\prod\dev-soodam\src\services\category\type.ts                                  | TypeScript         |          3 |          0 |          1 |          4 |
| d:\1-git\prod\dev-soodam\src\services\feature\apiSlice.ts                               | TypeScript         |         84 |          0 |          8 |         92 |
| d:\1-git\prod\dev-soodam\src\services\feature\type.ts                                   | TypeScript         |          0 |          0 |          1 |          1 |
| d:\1-git\prod\dev-soodam\src\services\index.ts                                          | TypeScript         |          6 |          0 |          1 |          7 |
| d:\1-git\prod\dev-soodam\src\services\mapService.ts                                     | TypeScript         |         13 |          0 |          3 |         16 |
| d:\1-git\prod\dev-soodam\src\services\news\apiSlice.ts                                  | TypeScript         |         27 |          0 |          4 |         31 |
| d:\1-git\prod\dev-soodam\src\services\news\type.ts                                      | TypeScript         |          0 |          0 |          1 |          1 |
| d:\1-git\prod\dev-soodam\src\services\user\apiSlice.ts                                  | TypeScript         |         54 |          4 |          6 |         64 |
| d:\1-git\prod\dev-soodam\src\services\user\type.ts                                      | TypeScript         |          6 |          0 |          0 |          6 |
| d:\1-git\prod\dev-soodam\src\store\index.ts                                             | TypeScript         |         34 |          4 |          6 |         44 |
| d:\1-git\prod\dev-soodam\src\store\slices\alert.slice.ts                                | TypeScript         |         36 |          1 |          8 |         45 |
| d:\1-git\prod\dev-soodam\src\store\slices\auth.slice.ts                                 | TypeScript         |         74 |          0 |          8 |         82 |
| d:\1-git\prod\dev-soodam\src\store\slices\loginModal.slice.ts                           | TypeScript         |         23 |          0 |          5 |         28 |
| d:\1-git\prod\dev-soodam\src\store\slices\mapMode.slice.ts                              | TypeScript         |         18 |          0 |          5 |         23 |
| d:\1-git\prod\dev-soodam\src\store\slices\savedHouses.slice.ts                          | TypeScript         |         38 |          3 |         10 |         51 |
| d:\1-git\prod\dev-soodam\src\store\slices\statesData.slice.ts                           | TypeScript         |        109 |          0 |          5 |        114 |
| d:\1-git\prod\dev-soodam\src\styles\abstracts\base.css                                  | CSS                |         21 |          0 |          1 |         22 |
| d:\1-git\prod\dev-soodam\src\styles\abstracts\global.css                                | CSS                |         12 |          0 |          1 |         13 |
| d:\1-git\prod\dev-soodam\src\styles\abstracts\index.css                                 | CSS                |          2 |          0 |          1 |          3 |
| d:\1-git\prod\dev-soodam\src\styles\browser-styles.css                                  | CSS                |         31 |          9 |          9 |         49 |
| d:\1-git\prod\dev-soodam\src\styles\components.css                                      | CSS                |         32 |          6 |          9 |         47 |
| d:\1-git\prod\dev-soodam\src\styles\fonts\estedad.css                                   | CSS                |         45 |          0 |          4 |         49 |
| d:\1-git\prod\dev-soodam\src\styles\fonts\iranyekan.css                                 | CSS                |         51 |          0 |          1 |         52 |
| d:\1-git\prod\dev-soodam\src\styles\main.css                                            | CSS                |         90 |          1 |         19 |        110 |
| d:\1-git\prod\dev-soodam\src\styles\swiper.css                                          | CSS                |         36 |          0 |          2 |         38 |
| d:\1-git\prod\dev-soodam\src\types\Category.type.ts                                     | TypeScript         |          9 |          0 |          1 |         10 |
| d:\1-git\prod\dev-soodam\src\types\Feature.type.ts                                      | TypeScript         |         10 |          0 |          1 |         11 |
| d:\1-git\prod\dev-soodam\src\types\Housing.type.ts                                      | TypeScript         |         39 |          0 |          1 |         40 |
| d:\1-git\prod\dev-soodam\src\types\News.type.ts                                         | TypeScript         |         11 |          0 |          1 |         12 |
| d:\1-git\prod\dev-soodam\src\types\QueryParams.type.ts                                  | TypeScript         |          3 |          0 |          1 |          4 |
| d:\1-git\prod\dev-soodam\src\types\Request.type.ts                                      | TypeScript         |         20 |          0 |          1 |         21 |
| d:\1-git\prod\dev-soodam\src\types\ServiceResponse.type.ts                              | TypeScript         |          5 |          0 |          1 |          6 |
| d:\1-git\prod\dev-soodam\src\types\SubscriptionPlan.type.ts                             | TypeScript         |          8 |          0 |          1 |          9 |
| d:\1-git\prod\dev-soodam\src\types\User.type.ts                                         | TypeScript         |         15 |          0 |          1 |         16 |
| d:\1-git\prod\dev-soodam\src\types\forms.type.ts                                        | TypeScript         |        126 |          0 |         19 |        145 |
| d:\1-git\prod\dev-soodam\src\types\index.ts                                             | TypeScript         |         10 |          0 |          2 |         12 |
| d:\1-git\prod\dev-soodam\src\utils\constants.ts                                         | TypeScript         |         50 |          0 |          6 |         56 |
| d:\1-git\prod\dev-soodam\src\utils\generateQueryParams.ts                               | TypeScript         |          9 |          0 |          4 |         13 |
| d:\1-git\prod\dev-soodam\src\utils\getErrorMessage.ts                                   | TypeScript         |         16 |          0 |          4 |         20 |
| d:\1-git\prod\dev-soodam\src\utils\index.ts                                             | TypeScript         |          5 |          0 |          1 |          6 |
| d:\1-git\prod\dev-soodam\src\utils\stringFormatting.ts                                  | TypeScript         |         60 |          5 |          8 |         73 |
| d:\1-git\prod\dev-soodam\src\utils\validation.ts                                        | TypeScript         |        272 |         20 |         42 |        334 |
| d:\1-git\prod\dev-soodam\tailwind.config.ts                                             | TypeScript         |         37 |          0 |          2 |         39 |
| d:\1-git\prod\dev-soodam\tsconfig.json                                                  | JSON with Comments |         24 |          1 |          1 |         26 |
| Total                                                                                   |                    |     28,212 |        805 |      1,461 |     30,478 |
+-----------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
